id_pedido,data_pedido,cliente_id,produto_categoria,valor_venda,pagamento,status,mes_ano
377,2023-10-07,137,Eletrônicos,186.95,Cartão de Crédito,Concluído,2023-10
378,2023-02-06,158,Eletrônicos,220.01,Cartão de Crédito,Cancelado,2023-02
379,2023-01-10,128,Moda,255.308,Pix,Concluído,2023-01
380,2023-11-01,169,Eletrônicos,131.68,Cartão de Crédito,Concluído,2023-11
381,2023-06-06,186,Eletrônicos,209.13,Cartão de Crédito,Cancelado,2023-06
382,2023-02-17,117,Eletrônicos,258.03,Pix,Concluído,2023-02
383,2023-05-09,197,Moda,184.07,Pix,Concluído,2023-05
384,2023-05-25,154,Alimentos,142.52,Cartão de Crédito,Concluído,2023-05
385,2023-06-20,128,Moda,61.09,Boleto,Concluído,2023-06
386,2023-09-03,144,Casa,91.19,Pix,Concluído,2023-09
387,2023-08-03,147,Alimentos,410.8,Pix,Concluído,2023-08
388,2023-10-22,100,Casa,105.01,Cartão de Crédito,Concluído,2023-10
389,2023-12-08,194,Moda,338.74,Boleto,Concluído,2023-12
390,2023-12-19,117,Moda,201.82,Cartão de Crédito,Concluído,2023-12
391,2023-03-03,111,Alimentos,283.84,Boleto,Concluído,2023-03
392,2023-12-10,179,Alimentos,483.65,Boleto,Concluído,2023-12
393,2023-07-07,153,Alimentos,24.52,Cartão de Crédito,Concluído,2023-07
394,2023-11-12,190,Casa,44.53,Pix,Cancelado,2023-11
395,2023-03-01,162,Eletrônicos,404.18,Pix,Concluído,2023-03
396,2023-06-06,126,Casa,53.24,Boleto,Concluído,2023-06
397,2023-12-13,153,Alimentos,274.61,Boleto,Concluído,2023-12
398,2023-04-01,119,Eletrônicos,310.93,Pix,Cancelado,2023-04
399,2023-03-23,172,Alimentos,268.07,Boleto,Concluído,2023-03
400,2023-01-03,187,Moda,133.72,Pix,Cancelado,2023-01
401,2023-11-05,161,Casa,354.9,Cartão de Crédito,Concluído,2023-11
402,2023-04-14,143,Moda,162.27,Cartão de Crédito,Cancelado,2023-04
403,2023-12-31,112,Casa,480.91,Cartão de Crédito,Concluído,2023-12
404,2023-10-16,119,Alimentos,351.39,Boleto,Cancelado,2023-10
405,2023-09-30,176,Casa,161.86,Boleto,Concluído,2023-09
406,2023-07-10,120,Casa,98.25,Boleto,Cancelado,2023-07
407,2023-08-23,101,Alimentos,117.08,Cartão de Crédito,Concluído,2023-08
408,2023-09-27,155,Eletrônicos,410.19,Pix,Cancelado,2023-09
409,2023-11-09,132,Casa,455.9,Boleto,Concluído,2023-11
410,2023-05-17,102,Casa,481.71,Cartão de Crédito,Cancelado,2023-05
411,2023-02-24,155,Casa,55.08,Boleto,Concluído,2023-02
412,2023-09-26,143,Alimentos,314.62,Boleto,Concluído,2023-09
413,2023-04-03,167,Casa,192.58,Cartão de Crédito,Concluído,2023-04
414,2023-04-16,168,Casa,303.27,Pix,Concluído,2023-04
415,2023-10-22,139,Casa,163.04,Cartão de Crédito,Cancelado,2023-10
416,2023-05-19,150,Eletrônicos,75.46,Pix,Concluído,2023-05
417,2023-12-10,164,Moda,311.12,Boleto,Concluído,2023-12
418,2023-09-14,103,Casa,230.38,Cartão de Crédito,Concluído,2023-09
419,2023-05-31,114,Alimentos,59.75,Cartão de Crédito,Concluído,2023-05
420,2023-10-14,138,Moda,251.1,Pix,Concluído,2023-10
421,2023-10-14,137,Eletrônicos,202.7,Boleto,Concluído,2023-10
422,2023-12-14,144,Casa,152.93,Cartão de Crédito,Cancelado,2023-12
423,2023-05-28,176,Eletrônicos,381.33,Cartão de Crédito,Cancelado,2023-05
424,2023-08-14,101,Eletrônicos,149.54,Pix,Concluído,2023-08
425,2023-08-11,186,Alimentos,255.308,Boleto,Cancelado,2023-08
426,2023-10-06,134,Eletrônicos,206.0,Pix,Concluído,2023-10
427,2023-05-09,157,Casa,229.5,Boleto,Concluído,2023-05
428,2023-02-09,101,Casa,20.44,Boleto,Cancelado,2023-02
429,2023-03-28,113,Eletrônicos,318.79,Cartão de Crédito,Concluído,2023-03
430,2023-10-17,163,Eletrônicos,185.39,Pix,Concluído,2023-10
431,2023-10-20,116,Alimentos,160.35,Pix,Concluído,2023-10
432,2023-10-29,193,Casa,255.308,Boleto,Cancelado,2023-10
433,2023-12-11,138,Moda,302.37,Boleto,Concluído,2023-12
434,2023-07-10,197,Alimentos,190.97,Boleto,Concluído,2023-07
435,2023-06-12,174,Alimentos,305.29,Pix,Concluído,2023-06
436,2023-11-28,139,Eletrônicos,44.4,Pix,Concluído,2023-11
437,2023-04-02,179,Eletrônicos,411.53,Boleto,Concluído,2023-04
438,2023-05-09,108,Casa,25.03,Cartão de Crédito,Concluído,2023-05
439,2023-11-22,100,Eletrônicos,123.72,Boleto,Concluído,2023-11
440,2023-03-08,184,Alimentos,402.22,Pix,Concluído,2023-03
441,2023-03-20,183,Alimentos,259.19,Cartão de Crédito,Cancelado,2023-03
442,2023-11-25,127,Eletrônicos,321.0,Cartão de Crédito,Concluído,2023-11
443,2023-03-28,116,Alimentos,164.27,Boleto,Cancelado,2023-03
444,2023-12-16,120,Moda,356.21,Pix,Concluído,2023-12
445,2023-08-29,126,Casa,381.55,Boleto,Cancelado,2023-08
446,2023-01-25,112,Casa,420.52,Cartão de Crédito,Concluído,2023-01
447,2023-08-08,172,Alimentos,122.77,Pix,Concluído,2023-08
448,2023-07-18,127,Eletrônicos,451.95,Cartão de Crédito,Concluído,2023-07
449,2023-12-13,124,Casa,32.86,Boleto,Concluído,2023-12
450,2023-03-11,189,Casa,121.84,Pix,Concluído,2023-03
451,2023-05-14,170,Casa,404.57,Cartão de Crédito,Concluído,2023-05
452,2023-09-22,146,Alimentos,255.308,Boleto,Cancelado,2023-09
453,2023-12-05,127,Casa,49.82,Pix,Concluído,2023-12
454,2023-09-30,129,Moda,182.13,Cartão de Crédito,Concluído,2023-09
455,2023-08-11,185,Alimentos,399.1,Pix,Concluído,2023-08
456,2023-03-18,181,Alimentos,120.66,Pix,Concluído,2023-03
457,2023-01-02,119,Moda,37.12,Pix,Cancelado,2023-01
458,2023-04-17,141,Casa,110.99,Boleto,Cancelado,2023-04
459,2023-05-11,105,Moda,354.76,Pix,Concluído,2023-05
460,2023-12-18,124,Casa,198.32,Pix,Concluído,2023-12
461,2023-12-07,114,Moda,459.3,Boleto,Cancelado,2023-12
462,2023-04-22,158,Moda,255.308,Cartão de Crédito,Cancelado,2023-04
463,2023-01-10,108,Casa,479.42,Boleto,Concluído,2023-01
464,2023-02-14,175,Moda,299.4,Cartão de Crédito,Concluído,2023-02
465,2023-07-18,115,Alimentos,235.22,Cartão de Crédito,Concluído,2023-07
466,2023-04-05,133,Casa,20.05,Boleto,Concluído,2023-04
467,2023-10-12,159,Alimentos,96.19,Pix,Cancelado,2023-10
468,2023-05-11,163,Eletrônicos,177.43,Cartão de Crédito,Cancelado,2023-05
469,2023-09-06,181,Eletrônicos,175.01,Cartão de Crédito,Concluído,2023-09
470,2023-09-30,116,Eletrônicos,286.98,Cartão de Crédito,Cancelado,2023-09
471,2023-03-27,131,Moda,310.88,Cartão de Crédito,Concluído,2023-03
472,2023-03-30,170,Eletrônicos,433.72,Cartão de Crédito,Concluído,2023-03
473,2023-09-16,152,Moda,243.94,Cartão de Crédito,Concluído,2023-09
474,2023-02-18,163,Alimentos,58.53,Pix,Cancelado,2023-02
475,2023-09-13,175,Alimentos,197.88,Cartão de Crédito,Concluído,2023-09
476,2023-05-24,111,Moda,230.59,Cartão de Crédito,Concluído,2023-05
477,2023-09-21,101,Moda,227.95,Boleto,Concluído,2023-09
478,2023-08-17,146,Eletrônicos,492.3,Cartão de Crédito,Concluído,2023-08
479,2023-08-06,178,Alimentos,481.89,Cartão de Crédito,Concluído,2023-08
480,2023-10-21,124,Moda,330.14,Boleto,Concluído,2023-10
481,2023-11-01,142,Alimentos,453.26,Cartão de Crédito,Cancelado,2023-11
482,2023-12-10,161,Eletrônicos,108.26,Boleto,Cancelado,2023-12
483,2023-10-04,185,Eletrônicos,151.3,Pix,Concluído,2023-10
484,2023-08-11,139,Alimentos,126.61,Boleto,Concluído,2023-08
485,2023-03-25,196,Casa,423.71,Boleto,Concluído,2023-03
486,2023-07-28,194,Moda,156.48,Boleto,Concluído,2023-07
487,2023-02-06,123,Alimentos,246.81,Boleto,Cancelado,2023-02
488,2023-04-11,190,Alimentos,342.02,Cartão de Crédito,Concluído,2023-04
489,2023-12-03,102,Eletrônicos,430.97,Boleto,Concluído,2023-12
490,2023-11-05,171,Alimentos,379.47,Pix,Concluído,2023-11
491,2023-03-20,136,Casa,285.04,Boleto,Concluído,2023-03
492,2023-09-06,102,Moda,284.68,Cartão de Crédito,Cancelado,2023-09
493,2023-05-23,121,Casa,255.308,Pix,Concluído,2023-05
494,2023-07-12,185,Alimentos,69.52,Cartão de Crédito,Concluído,2023-07
495,2023-11-17,145,Alimentos,381.69,Cartão de Crédito,Cancelado,2023-11
496,2023-04-05,178,Moda,363.6,Boleto,Concluído,2023-04
497,2023-08-30,125,Casa,456.09,Cartão de Crédito,Cancelado,2023-08
498,2023-08-28,186,Casa,389.93,Pix,Concluído,2023-08
499,2023-01-11,153,Eletrônicos,453.29,Boleto,Concluído,2023-01
500,2023-10-27,155,Moda,137.76,Boleto,Concluído,2023-10
